

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 18:56:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   776 ;;      Params:         0       3       0       0       0
   777 ;;      Locals:         0       2       0       0       0
   778 ;;      Temps:          0       3       0       0       0
   779 ;;      Totals:         0       8       0       0       0
   780 ;;Total ram usage:        8 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 2
   783 ;; This function calls:
   784 ;;		___awdiv
   785 ;;		___awmod
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _divisor
   793  00F8                     _divisor:
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797                           ;divisor@num stored from wreg
   798  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   799  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   800  00FA  00AE               	movwf	divisor@num
   801  00FB                     l1438:
   802                           
   803                           ;Postlab7.c: 194: void divisor(uint8_t num, uint8_t *centena, uint8_t *decena, uint8_t *
      +                          unidad);Postlab7.c: 195: {;Postlab7.c: 196:     uint8_t tempRes;;Postlab7.c: 197:     *c
      +                          entena = num / 100;
   804  00FB  3064               	movlw	100
   805  00FC  00A0               	movwf	___awdiv@divisor
   806  00FD  3000               	movlw	0
   807  00FE  00A1               	movwf	___awdiv@divisor+1
   808  00FF  082E               	movf	divisor@num,w
   809  0100  00AB               	movwf	??_divisor
   810  0101  01AC               	clrf	??_divisor+1
   811  0102  082B               	movf	??_divisor,w
   812  0103  00A2               	movwf	___awdiv@dividend
   813  0104  082C               	movf	??_divisor+1,w
   814  0105  00A3               	movwf	___awdiv@dividend+1
   815  0106  120A  118A  208F  120A  118A  	fcall	___awdiv
   816  010B  1283               	bcf	3,5	;RP0=0, select bank0
   817  010C  1303               	bcf	3,6	;RP1=0, select bank0
   818  010D  0820               	movf	?___awdiv,w
   819  010E  00AD               	movwf	??_divisor+2
   820  010F  0828               	movf	divisor@centena,w
   821  0110  0084               	movwf	4
   822  0111  082D               	movf	??_divisor+2,w
   823  0112  1383               	bcf	3,7	;select IRP bank0
   824  0113  0080               	movwf	0
   825  0114                     l1440:
   826                           
   827                           ;Postlab7.c: 198:     tempRes = num % 100;
   828  0114  3064               	movlw	100
   829  0115  00A0               	movwf	___awmod@divisor
   830  0116  3000               	movlw	0
   831  0117  00A1               	movwf	___awmod@divisor+1
   832  0118  082E               	movf	divisor@num,w
   833  0119  00AB               	movwf	??_divisor
   834  011A  01AC               	clrf	??_divisor+1
   835  011B  082B               	movf	??_divisor,w
   836  011C  00A2               	movwf	___awmod@dividend
   837  011D  082C               	movf	??_divisor+1,w
   838  011E  00A3               	movwf	___awmod@dividend+1
   839  011F  120A  118A  215D  120A  118A  	fcall	___awmod
   840  0124  1283               	bcf	3,5	;RP0=0, select bank0
   841  0125  1303               	bcf	3,6	;RP1=0, select bank0
   842  0126  0820               	movf	?___awmod,w
   843  0127  00AD               	movwf	??_divisor+2
   844  0128  082D               	movf	??_divisor+2,w
   845  0129  00AF               	movwf	divisor@tempRes
   846  012A                     l1442:
   847                           
   848                           ;Postlab7.c: 199:     *decena = tempRes / 10;
   849  012A  300A               	movlw	10
   850  012B  00A0               	movwf	___awdiv@divisor
   851  012C  3000               	movlw	0
   852  012D  00A1               	movwf	___awdiv@divisor+1
   853  012E  082F               	movf	divisor@tempRes,w
   854  012F  00AB               	movwf	??_divisor
   855  0130  01AC               	clrf	??_divisor+1
   856  0131  082B               	movf	??_divisor,w
   857  0132  00A2               	movwf	___awdiv@dividend
   858  0133  082C               	movf	??_divisor+1,w
   859  0134  00A3               	movwf	___awdiv@dividend+1
   860  0135  120A  118A  208F  120A  118A  	fcall	___awdiv
   861  013A  1283               	bcf	3,5	;RP0=0, select bank0
   862  013B  1303               	bcf	3,6	;RP1=0, select bank0
   863  013C  0820               	movf	?___awdiv,w
   864  013D  00AD               	movwf	??_divisor+2
   865  013E  0829               	movf	divisor@decena,w
   866  013F  0084               	movwf	4
   867  0140  082D               	movf	??_divisor+2,w
   868  0141  1383               	bcf	3,7	;select IRP bank0
   869  0142  0080               	movwf	0
   870  0143                     l1444:
   871                           
   872                           ;Postlab7.c: 200:     *unidad = tempRes % 10;
   873  0143  300A               	movlw	10
   874  0144  00A0               	movwf	___awmod@divisor
   875  0145  3000               	movlw	0
   876  0146  00A1               	movwf	___awmod@divisor+1
   877  0147  082F               	movf	divisor@tempRes,w
   878  0148  00AB               	movwf	??_divisor
   879  0149  01AC               	clrf	??_divisor+1
   880  014A  082B               	movf	??_divisor,w
   881  014B  00A2               	movwf	___awmod@dividend
   882  014C  082C               	movf	??_divisor+1,w
   883  014D  00A3               	movwf	___awmod@dividend+1
   884  014E  120A  118A  215D  120A  118A  	fcall	___awmod
   885  0153  1283               	bcf	3,5	;RP0=0, select bank0
   886  0154  1303               	bcf	3,6	;RP1=0, select bank0
   887  0155  0820               	movf	?___awmod,w
   888  0156  00AD               	movwf	??_divisor+2
   889  0157  082A               	movf	divisor@unidad,w
   890  0158  0084               	movwf	4
   891  0159  082D               	movf	??_divisor+2,w
   892  015A  1383               	bcf	3,7	;select IRP bank0
   893  015B  0080               	movwf	0
   894  015C                     l112:
   895  015C  0008               	return
   896  015D                     __end_of_divisor:
   897                           
   898                           	psect	text3
   899  015D                     __ptext3:	
   900 ;; *************** function ___awmod *****************
   901 ;; Defined at:
   902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  divisor         2    0[BANK0 ] int 
   905 ;;  dividend        2    2[BANK0 ] int 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  sign            1    7[COMMON] unsigned char 
   908 ;;  counter         1    6[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2    0[BANK0 ] int 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       4       0       0       0
   919 ;;      Locals:         2       0       0       0       0
   920 ;;      Temps:          1       0       0       0       0
   921 ;;      Totals:         3       4       0       0       0
   922 ;;Total ram usage:        7 bytes
   923 ;; Hardware stack levels used: 1
   924 ;; Hardware stack levels required when called: 1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_divisor
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function ___awmod
   934  015D                     ___awmod:
   935  015D                     l1400:	
   936                           ;incstack = 0
   937                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   938                           
   939  015D  01F7               	clrf	___awmod@sign
   940  015E                     l1402:
   941  015E  1283               	bcf	3,5	;RP0=0, select bank0
   942  015F  1303               	bcf	3,6	;RP1=0, select bank0
   943  0160  1FA3               	btfss	___awmod@dividend+1,7
   944  0161  2963               	goto	u591
   945  0162  2964               	goto	u590
   946  0163                     u591:
   947  0163  296B               	goto	l1408
   948  0164                     u590:
   949  0164                     l1404:
   950  0164  09A2               	comf	___awmod@dividend,f
   951  0165  09A3               	comf	___awmod@dividend+1,f
   952  0166  0AA2               	incf	___awmod@dividend,f
   953  0167  1903               	skipnz
   954  0168  0AA3               	incf	___awmod@dividend+1,f
   955  0169                     l1406:
   956  0169  01F7               	clrf	___awmod@sign
   957  016A  0AF7               	incf	___awmod@sign,f
   958  016B                     l1408:
   959  016B  1FA1               	btfss	___awmod@divisor+1,7
   960  016C  296E               	goto	u601
   961  016D  296F               	goto	u600
   962  016E                     u601:
   963  016E  2974               	goto	l1412
   964  016F                     u600:
   965  016F                     l1410:
   966  016F  09A0               	comf	___awmod@divisor,f
   967  0170  09A1               	comf	___awmod@divisor+1,f
   968  0171  0AA0               	incf	___awmod@divisor,f
   969  0172  1903               	skipnz
   970  0173  0AA1               	incf	___awmod@divisor+1,f
   971  0174                     l1412:
   972  0174  0820               	movf	___awmod@divisor,w
   973  0175  0421               	iorwf	___awmod@divisor+1,w
   974  0176  1903               	btfsc	3,2
   975  0177  2979               	goto	u611
   976  0178  297A               	goto	u610
   977  0179                     u611:
   978  0179  29A9               	goto	l1430
   979  017A                     u610:
   980  017A                     l1414:
   981  017A  01F6               	clrf	___awmod@counter
   982  017B  0AF6               	incf	___awmod@counter,f
   983  017C  2988               	goto	l1420
   984  017D                     l1416:
   985  017D  3001               	movlw	1
   986  017E                     u625:
   987  017E  1003               	clrc
   988  017F  0DA0               	rlf	___awmod@divisor,f
   989  0180  0DA1               	rlf	___awmod@divisor+1,f
   990  0181  3EFF               	addlw	-1
   991  0182  1D03               	skipz
   992  0183  297E               	goto	u625
   993  0184                     l1418:
   994  0184  3001               	movlw	1
   995  0185  00F5               	movwf	??___awmod
   996  0186  0875               	movf	??___awmod,w
   997  0187  07F6               	addwf	___awmod@counter,f
   998  0188                     l1420:
   999  0188  1FA1               	btfss	___awmod@divisor+1,7
  1000  0189  298B               	goto	u631
  1001  018A  298C               	goto	u630
  1002  018B                     u631:
  1003  018B  297D               	goto	l1416
  1004  018C                     u630:
  1005  018C                     l1422:
  1006  018C  0821               	movf	___awmod@divisor+1,w
  1007  018D  0223               	subwf	___awmod@dividend+1,w
  1008  018E  1D03               	skipz
  1009  018F  2992               	goto	u645
  1010  0190  0820               	movf	___awmod@divisor,w
  1011  0191  0222               	subwf	___awmod@dividend,w
  1012  0192                     u645:
  1013  0192  1C03               	skipc
  1014  0193  2995               	goto	u641
  1015  0194  2996               	goto	u640
  1016  0195                     u641:
  1017  0195  299C               	goto	l1426
  1018  0196                     u640:
  1019  0196                     l1424:
  1020  0196  0820               	movf	___awmod@divisor,w
  1021  0197  02A2               	subwf	___awmod@dividend,f
  1022  0198  0821               	movf	___awmod@divisor+1,w
  1023  0199  1C03               	skipc
  1024  019A  03A3               	decf	___awmod@dividend+1,f
  1025  019B  02A3               	subwf	___awmod@dividend+1,f
  1026  019C                     l1426:
  1027  019C  3001               	movlw	1
  1028  019D                     u655:
  1029  019D  1003               	clrc
  1030  019E  0CA1               	rrf	___awmod@divisor+1,f
  1031  019F  0CA0               	rrf	___awmod@divisor,f
  1032  01A0  3EFF               	addlw	-1
  1033  01A1  1D03               	skipz
  1034  01A2  299D               	goto	u655
  1035  01A3                     l1428:
  1036  01A3  3001               	movlw	1
  1037  01A4  02F6               	subwf	___awmod@counter,f
  1038  01A5  1D03               	btfss	3,2
  1039  01A6  29A8               	goto	u661
  1040  01A7  29A9               	goto	u660
  1041  01A8                     u661:
  1042  01A8  298C               	goto	l1422
  1043  01A9                     u660:
  1044  01A9                     l1430:
  1045  01A9  0877               	movf	___awmod@sign,w
  1046  01AA  1903               	btfsc	3,2
  1047  01AB  29AD               	goto	u671
  1048  01AC  29AE               	goto	u670
  1049  01AD                     u671:
  1050  01AD  29B3               	goto	l1434
  1051  01AE                     u670:
  1052  01AE                     l1432:
  1053  01AE  09A2               	comf	___awmod@dividend,f
  1054  01AF  09A3               	comf	___awmod@dividend+1,f
  1055  01B0  0AA2               	incf	___awmod@dividend,f
  1056  01B1  1903               	skipnz
  1057  01B2  0AA3               	incf	___awmod@dividend+1,f
  1058  01B3                     l1434:
  1059  01B3  0823               	movf	___awmod@dividend+1,w
  1060  01B4  00A1               	movwf	?___awmod+1
  1061  01B5  0822               	movf	___awmod@dividend,w
  1062  01B6  00A0               	movwf	?___awmod
  1063  01B7                     l380:
  1064  01B7  0008               	return
  1065  01B8                     __end_of___awmod:
  1066                           
  1067                           	psect	text4
  1068  008F                     __ptext4:	
  1069 ;; *************** function ___awdiv *****************
  1070 ;; Defined at:
  1071 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  divisor         2    0[BANK0 ] int 
  1074 ;;  dividend        2    2[BANK0 ] int 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  quotient        2    6[BANK0 ] int 
  1077 ;;  sign            1    5[BANK0 ] unsigned char 
  1078 ;;  counter         1    4[BANK0 ] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  2    0[BANK0 ] int 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       4       0       0       0
  1089 ;;      Locals:         0       4       0       0       0
  1090 ;;      Temps:          1       0       0       0       0
  1091 ;;      Totals:         1       8       0       0       0
  1092 ;;Total ram usage:        9 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_divisor
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function ___awdiv
  1104  008F                     ___awdiv:
  1105  008F                     l1356:	
  1106                           ;incstack = 0
  1107                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1108                           
  1109  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0091  01A5               	clrf	___awdiv@sign
  1112  0092                     l1358:
  1113  0092  1FA1               	btfss	___awdiv@divisor+1,7
  1114  0093  2895               	goto	u491
  1115  0094  2896               	goto	u490
  1116  0095                     u491:
  1117  0095  289D               	goto	l1364
  1118  0096                     u490:
  1119  0096                     l1360:
  1120  0096  09A0               	comf	___awdiv@divisor,f
  1121  0097  09A1               	comf	___awdiv@divisor+1,f
  1122  0098  0AA0               	incf	___awdiv@divisor,f
  1123  0099  1903               	skipnz
  1124  009A  0AA1               	incf	___awdiv@divisor+1,f
  1125  009B                     l1362:
  1126  009B  01A5               	clrf	___awdiv@sign
  1127  009C  0AA5               	incf	___awdiv@sign,f
  1128  009D                     l1364:
  1129  009D  1FA3               	btfss	___awdiv@dividend+1,7
  1130  009E  28A0               	goto	u501
  1131  009F  28A1               	goto	u500
  1132  00A0                     u501:
  1133  00A0  28AA               	goto	l1370
  1134  00A1                     u500:
  1135  00A1                     l1366:
  1136  00A1  09A2               	comf	___awdiv@dividend,f
  1137  00A2  09A3               	comf	___awdiv@dividend+1,f
  1138  00A3  0AA2               	incf	___awdiv@dividend,f
  1139  00A4  1903               	skipnz
  1140  00A5  0AA3               	incf	___awdiv@dividend+1,f
  1141  00A6                     l1368:
  1142  00A6  3001               	movlw	1
  1143  00A7  00F5               	movwf	??___awdiv
  1144  00A8  0875               	movf	??___awdiv,w
  1145  00A9  06A5               	xorwf	___awdiv@sign,f
  1146  00AA                     l1370:
  1147  00AA  01A6               	clrf	___awdiv@quotient
  1148  00AB  01A7               	clrf	___awdiv@quotient+1
  1149  00AC                     l1372:
  1150  00AC  0820               	movf	___awdiv@divisor,w
  1151  00AD  0421               	iorwf	___awdiv@divisor+1,w
  1152  00AE  1903               	btfsc	3,2
  1153  00AF  28B1               	goto	u511
  1154  00B0  28B2               	goto	u510
  1155  00B1                     u511:
  1156  00B1  28E9               	goto	l1392
  1157  00B2                     u510:
  1158  00B2                     l1374:
  1159  00B2  01A4               	clrf	___awdiv@counter
  1160  00B3  0AA4               	incf	___awdiv@counter,f
  1161  00B4  28C0               	goto	l1380
  1162  00B5                     l1376:
  1163  00B5  3001               	movlw	1
  1164  00B6                     u525:
  1165  00B6  1003               	clrc
  1166  00B7  0DA0               	rlf	___awdiv@divisor,f
  1167  00B8  0DA1               	rlf	___awdiv@divisor+1,f
  1168  00B9  3EFF               	addlw	-1
  1169  00BA  1D03               	skipz
  1170  00BB  28B6               	goto	u525
  1171  00BC                     l1378:
  1172  00BC  3001               	movlw	1
  1173  00BD  00F5               	movwf	??___awdiv
  1174  00BE  0875               	movf	??___awdiv,w
  1175  00BF  07A4               	addwf	___awdiv@counter,f
  1176  00C0                     l1380:
  1177  00C0  1FA1               	btfss	___awdiv@divisor+1,7
  1178  00C1  28C3               	goto	u531
  1179  00C2  28C4               	goto	u530
  1180  00C3                     u531:
  1181  00C3  28B5               	goto	l1376
  1182  00C4                     u530:
  1183  00C4                     l1382:
  1184  00C4  3001               	movlw	1
  1185  00C5                     u545:
  1186  00C5  1003               	clrc
  1187  00C6  0DA6               	rlf	___awdiv@quotient,f
  1188  00C7  0DA7               	rlf	___awdiv@quotient+1,f
  1189  00C8  3EFF               	addlw	-1
  1190  00C9  1D03               	skipz
  1191  00CA  28C5               	goto	u545
  1192  00CB  0821               	movf	___awdiv@divisor+1,w
  1193  00CC  0223               	subwf	___awdiv@dividend+1,w
  1194  00CD  1D03               	skipz
  1195  00CE  28D1               	goto	u555
  1196  00CF  0820               	movf	___awdiv@divisor,w
  1197  00D0  0222               	subwf	___awdiv@dividend,w
  1198  00D1                     u555:
  1199  00D1  1C03               	skipc
  1200  00D2  28D4               	goto	u551
  1201  00D3  28D5               	goto	u550
  1202  00D4                     u551:
  1203  00D4  28DC               	goto	l1388
  1204  00D5                     u550:
  1205  00D5                     l1384:
  1206  00D5  0820               	movf	___awdiv@divisor,w
  1207  00D6  02A2               	subwf	___awdiv@dividend,f
  1208  00D7  0821               	movf	___awdiv@divisor+1,w
  1209  00D8  1C03               	skipc
  1210  00D9  03A3               	decf	___awdiv@dividend+1,f
  1211  00DA  02A3               	subwf	___awdiv@dividend+1,f
  1212  00DB                     l1386:
  1213  00DB  1426               	bsf	___awdiv@quotient,0
  1214  00DC                     l1388:
  1215  00DC  3001               	movlw	1
  1216  00DD                     u565:
  1217  00DD  1003               	clrc
  1218  00DE  0CA1               	rrf	___awdiv@divisor+1,f
  1219  00DF  0CA0               	rrf	___awdiv@divisor,f
  1220  00E0  3EFF               	addlw	-1
  1221  00E1  1D03               	skipz
  1222  00E2  28DD               	goto	u565
  1223  00E3                     l1390:
  1224  00E3  3001               	movlw	1
  1225  00E4  02A4               	subwf	___awdiv@counter,f
  1226  00E5  1D03               	btfss	3,2
  1227  00E6  28E8               	goto	u571
  1228  00E7  28E9               	goto	u570
  1229  00E8                     u571:
  1230  00E8  28C4               	goto	l1382
  1231  00E9                     u570:
  1232  00E9                     l1392:
  1233  00E9  0825               	movf	___awdiv@sign,w
  1234  00EA  1903               	btfsc	3,2
  1235  00EB  28ED               	goto	u581
  1236  00EC  28EE               	goto	u580
  1237  00ED                     u581:
  1238  00ED  28F3               	goto	l1396
  1239  00EE                     u580:
  1240  00EE                     l1394:
  1241  00EE  09A6               	comf	___awdiv@quotient,f
  1242  00EF  09A7               	comf	___awdiv@quotient+1,f
  1243  00F0  0AA6               	incf	___awdiv@quotient,f
  1244  00F1  1903               	skipnz
  1245  00F2  0AA7               	incf	___awdiv@quotient+1,f
  1246  00F3                     l1396:
  1247  00F3  0827               	movf	___awdiv@quotient+1,w
  1248  00F4  00A1               	movwf	?___awdiv+1
  1249  00F5  0826               	movf	___awdiv@quotient,w
  1250  00F6  00A0               	movwf	?___awdiv
  1251  00F7                     l367:
  1252  00F7  0008               	return
  1253  00F8                     __end_of___awdiv:
  1254                           
  1255                           	psect	text5
  1256  024D                     __ptext5:	
  1257 ;; *************** function _config_tmr0 *****************
  1258 ;; Defined at:
  1259 ;;		line 167 in file "Postlab7.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      void 
  1266 ;; Registers used:
  1267 ;;		wreg
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         0       0       0       0       0
  1277 ;;Total ram usage:        0 bytes
  1278 ;; Hardware stack levels used: 1
  1279 ;; Hardware stack levels required when called: 1
  1280 ;; This function calls:
  1281 ;;		Nothing
  1282 ;; This function is called by:
  1283 ;;		_main
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _config_tmr0
  1289  024D                     _config_tmr0:
  1290  024D                     l1142:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _config_tmr0: [wreg]
  1293                           
  1294                           
  1295                           ;Postlab7.c: 169:     OPTION_REGbits.T0CS = 0;
  1296  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1297  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1298  024F  1281               	bcf	1,5	;volatile
  1299                           
  1300                           ;Postlab7.c: 170:     OPTION_REGbits.T0SE = 0;
  1301  0250  1201               	bcf	1,4	;volatile
  1302                           
  1303                           ;Postlab7.c: 171:     OPTION_REGbits.PSA = 0;
  1304  0251  1181               	bcf	1,3	;volatile
  1305                           
  1306                           ;Postlab7.c: 172:     OPTION_REGbits.PS2 = 0;
  1307  0252  1101               	bcf	1,2	;volatile
  1308                           
  1309                           ;Postlab7.c: 173:     OPTION_REGbits.PS1 = 0;
  1310  0253  1081               	bcf	1,1	;volatile
  1311                           
  1312                           ;Postlab7.c: 174:     OPTION_REGbits.PS0 = 1;
  1313  0254  1401               	bsf	1,0	;volatile
  1314  0255                     l1144:
  1315                           
  1316                           ;Postlab7.c: 175:     TMR0 = 131;
  1317  0255  3083               	movlw	131
  1318  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0258  0081               	movwf	1	;volatile
  1321  0259                     l103:
  1322  0259  0008               	return
  1323  025A                     __end_of_config_tmr0:
  1324                           
  1325                           	psect	text6
  1326  025A                     __ptext6:	
  1327 ;; *************** function _config_reloj *****************
  1328 ;; Defined at:
  1329 ;;		line 160 in file "Postlab7.c"
  1330 ;; Parameters:    Size  Location     Type
  1331 ;;		None
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;		None
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       0       0       0
  1344 ;;      Locals:         0       0       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       0       0       0       0
  1347 ;;Total ram usage:        0 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _config_reloj
  1359  025A                     _config_reloj:
  1360  025A                     l1136:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _config_reloj: [wreg+status,2+status,0]
  1363                           
  1364                           
  1365                           ;Postlab7.c: 162:     OSCCONbits.IRCF = 0b100;
  1366  025A  1683               	bsf	3,5	;RP0=1, select bank1
  1367  025B  1303               	bcf	3,6	;RP1=0, select bank1
  1368  025C  080F               	movf	15,w	;volatile
  1369  025D  398F               	andlw	-113
  1370  025E  3840               	iorlw	64
  1371  025F  008F               	movwf	15	;volatile
  1372  0260                     l1138:
  1373                           
  1374                           ;Postlab7.c: 163:     OSCCONbits.SCS = 1;
  1375  0260  140F               	bsf	15,0	;volatile
  1376  0261                     l100:
  1377  0261  0008               	return
  1378  0262                     __end_of_config_reloj:
  1379                           
  1380                           	psect	text7
  1381  0262                     __ptext7:	
  1382 ;; *************** function _config_pullups *****************
  1383 ;; Defined at:
  1384 ;;		line 187 in file "Postlab7.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0
  1401 ;;      Totals:         0       0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _config_pullups
  1414  0262                     _config_pullups:
  1415  0262                     l1150:	
  1416                           ;incstack = 0
  1417                           ; Regs used in _config_pullups: [wreg]
  1418                           
  1419                           
  1420                           ;Postlab7.c: 189:     OPTION_REGbits.nRBPU = 0;
  1421  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0264  1381               	bcf	1,7	;volatile
  1424  0265                     l1152:
  1425                           
  1426                           ;Postlab7.c: 190:     WPUB = 0b11;
  1427  0265  3003               	movlw	3
  1428  0266  0095               	movwf	21	;volatile
  1429  0267                     l109:
  1430  0267  0008               	return
  1431  0268                     __end_of_config_pullups:
  1432                           
  1433                           	psect	text8
  1434  023A                     __ptext8:	
  1435 ;; *************** function _config_io *****************
  1436 ;; Defined at:
  1437 ;;		line 145 in file "Postlab7.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      void 
  1444 ;; Registers used:
  1445 ;;		wreg, status,2
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
